WELL_NAME,WATER_CUT,P_ZAB,LIQ_RATE,OIL_RATE,WATER_RATE,Q_LIQ_ACCUM,Q_OIL_ACCUM,Q_WATER_ACCUM
65,65,"(0.2553333458374915, 0.9617060804804556, 0    4.900258
1    4.900258
2    4.804967
3    4.804967
4    4.804967
5    4.804967
6    4.804967
dtype: float64)","(0.24766769265782518, -1.061855859686112, 0    7.611932
1    7.611932
2    6.670972
3    6.533457
4    6.516218
5    6.488021
6    6.510272
dtype: float64)","(0.2255497047978758, -0.8086284387362763, 0    11.874507
1    11.874507
2    11.874507
3    11.874507
4    11.874507
5    11.065879
6    11.065879
dtype: float64)","(0.2034824244562261, -1.1619957383183497, 0    10.178116
1    10.178116
2    10.217636
3    10.217636
4    10.217636
5     9.539709
6     9.539709
dtype: float64)","(0.0543186379825919, 0.24300935488979292, 0    4.862898
1    4.862898
2    4.807539
3    4.807539
4    4.807539
5    4.528344
6    4.528344
dtype: float64)","(0.6575937132935972, 184.40123895175594, 0     66.273514
1    105.312010
2    137.908154
3    166.916305
4    193.517855
5    213.440676
6    232.444009
dtype: float64)","(0.9258488110876806, 944.1239892814583, 0     177.008338
1     336.621446
2     492.128700
3     643.734921
4     792.510473
5     909.550998
6    1025.395378
dtype: float64)","(0.28453769997536876, 9.304608325263695, 0     8.483431
1    11.071363
2    12.777087
3    14.124067
4    15.252879
5    16.044239
6    16.762392
dtype: float64)"
67,67,"(-0.5958256184288812, -0.4444012611830279, 0    1.387963
1    1.387963
2    1.404773
3    1.404773
4    1.404773
5    1.192164
6    0.943562
dtype: float64)","(-1.4878284050360437, -7.133875152942615e-05, 0    0.670226
1    0.670226
2    0.670228
3    0.670173
4    0.670173
5    0.670160
6    0.670155
dtype: float64)","(0.7429579772070488, 0.0, 0    24.363921
1    24.363921
2    24.363921
3    24.363921
4    24.363921
5    24.363921
6    24.363921
dtype: float64)","(0.42018057263292313, 0.8320520359983714, 0     9.250929
1     9.250929
2     9.133648
3     9.133648
4     9.133648
5     9.868697
6    10.082981
dtype: float64)","(-0.5619791945961771, -0.5709327429489836, 0    1.301160
1    1.301160
2    1.326193
3    1.326193
4    1.326193
5    1.028303
6    0.730227
dtype: float64)","(0.7683760470522913, 106.67724924490197, 0     26.197653
1     45.199268
2     62.042174
3     77.615635
4     92.306963
5    106.330867
6    119.822677
dtype: float64)","(0.8391705161274585, 138.2563587023036, 0     27.141357
1     49.008899
2     68.650309
3     87.271063
4    105.163183
5    125.264045
6    145.594794
dtype: float64)","(0.14434540774076274, 2.730548236175336, 0    2.780839
1    3.726129
2    4.397818
3    4.893241
4    5.289566
5    5.411937
6    5.462254
dtype: float64)"
68,68,"(0.18725341995753078, -1.8022372323916889, 0    2.542379
1    2.542379
2    2.542379
3    2.542379
4    0.740141
5    0.740141
6    0.740141
dtype: float64)","(0.10294150986935821, -0.0017386578781222184, 0    5.131510
1    5.131510
2    5.131510
3    5.131510
4    5.129772
5    5.129772
6    5.129772
dtype: float64)","(-5.169389416893749, 8.331502154845793e-12, 0    0.193446
1    0.193446
2    0.193446
3    0.193446
4    0.193446
5    0.193446
6    0.193446
dtype: float64)","(0.7264247508882697, 1.5167840003224917, 0    24.825432
1    24.825432
2    24.825432
3    25.436015
4    26.342216
5    26.021955
6    26.978602
dtype: float64)","(0.09278048795794087, -1.3036393666572132, 0    1.797025
1    1.797025
2    1.797025
3    1.827652
4    0.493386
5    0.486912
6    0.506225
dtype: float64)","(0.6595229537888349, 67.82525567849405, 0    21.545571
1    34.717268
2    45.741109
3    55.870108
4    65.004153
5    73.396905
6    81.709001
dtype: float64)","(1.0522276042405982, 556.8180198471432, 0     66.858371
1    138.385399
2    211.872324
3    289.136600
4    371.199372
5    452.832631
6    539.273383
dtype: float64)","(0.03795158899317212, 1.4962132690026657, 0    1.715568
1    2.354843
2    2.760642
3    3.068419
4    3.105802
5    3.141444
6    3.177701
dtype: float64)"
69,69,"(-0.10560053495499805, -0.368892705724557, 0    1.037280
1    1.037280
2    1.037280
3    0.668387
4    0.668387
5    0.668387
6    0.668387
dtype: float64)","(-1.001682496477746, -0.0046566187594967445, 0    0.988615
1    0.988615
2    0.986082
3    0.986077
4    0.986077
5    0.986077
6    0.984364
dtype: float64)","(-0.6031129521200685, 0.0005221610356653805, 0    1.634547
1    1.634547
2    1.635069
3    1.635069
4    1.635069
5    1.635069
6    1.635069
dtype: float64)","(-1.079841969336796, 2.3163355197475255e-05, 0    0.925597
1    0.925597
2    0.925615
3    0.925620
4    0.925620
5    0.925620
6    0.925620
dtype: float64)","(-0.0864229622766977, -0.48224891927496616, 0    2.784650
1    2.784650
2    2.811752
3    2.302401
4    2.302401
5    2.302401
6    2.302401
dtype: float64)","(0.8747954914782152, 2913.3951838208664, 0     546.966587
1    1003.573033
2    1446.991035
3    1871.450773
4    2282.438516
5    2683.039704
6    3075.225866
dtype: float64)","(1.1282614891475817, 24471.48256915516, 0     2483.444971
1     5427.046961
2     8696.717657
3    12151.189923
4    15722.453656
5    19389.103282
6    23136.731109
dtype: float64)","(0.02318848862272788, 1.8601795295171324, 0    3.306131
1    4.035591
2    4.486980
3    4.659157
4    4.808609
5    4.940690
6    5.059054
dtype: float64)"
70,70,"(0.9489202344463522, -1.864337886278337, 0    3.799470
1    3.799470
2    3.799470
3    3.799470
4    2.873318
5    2.873318
6    1.935132
dtype: float64)","(-0.8737229492383359, -0.0037515340021470056, 0    1.110022
1    1.110022
2    1.110022
3    1.110022
4    1.106277
5    1.106277
6    1.106270
dtype: float64)","(1.9860422583922575, -16828.513906760774, 0    63810.661994
1    64839.531746
2    60108.054115
3    60108.054115
4    53657.637249
5    53657.637249
6    48460.651317
dtype: float64)","(0.4729020738202278, -2.083513095623868, 0    31.920740
1    32.050600
2    31.439786
3    31.439786
4    30.705007
5    30.705007
6    30.073815
dtype: float64)","(0.7687740156475761, -4.834902589521105, 0    9.555925
1    9.619259
2    9.322738
3    9.322738
4    7.015283
5    7.015283
6    4.783994
dtype: float64)","(0.5656668554606065, 106.65067517614179, 0     48.448963
1     72.669867
2     91.240836
3    107.312167
4    120.969166
5    133.546556
6    144.712237
dtype: float64)","(1.0451663800693454, 3228.811653365224, 0     443.428081
1     918.607229
2    1386.756795
3    1861.964832
4    2320.379917
5    2782.765565
6    3229.654863
dtype: float64)","(0.3062781531666885, 5.463040454740431, 0    4.338370
1    6.055696
2    7.217452
3    8.143941
4    8.709402
5    9.220110
6    9.520515
dtype: float64)"
71,71,"(-0.14252828342153964, 0.16329788872858098, 0    1.799605
1    1.799605
2    1.799605
3    1.799605
4    1.799605
5    1.962903
6    1.962903
dtype: float64)","(-0.9562971543454771, 0.00024556832514899263, 0    1.028414
1    1.028414
2    1.027755
3    1.028638
4    1.028638
5    1.028660
6    1.028660
dtype: float64)","(0.767329962881726, -9.208149882918875, 0    43.332009
1    43.332009
2    43.332009
3    43.332009
4    43.332009
5    34.856284
6    34.123859
dtype: float64)","(-0.8361026468059066, -0.008354181152453899, 0    1.169010
1    1.169010
2    1.169010
3    1.169010
4    1.169010
5    1.161435
6    1.160656
dtype: float64)","(-0.1784657829085675, -0.03223971086966504, 0    1.731135
1    1.731135
2    1.731135
3    1.731135
4    1.731135
5    1.715236
6    1.698895
dtype: float64)","(0.5725109313573435, 50.949657295133434, 0    22.644784
1    34.422161
2    43.828875
3    51.962942
4    59.264421
5    64.386658
6    69.102367
dtype: float64)","(0.6362358406138863, 69.89815423086839, 0    26.547858
1    41.984137
2    54.738115
3    66.009415
4    76.291693
5    83.435356
6    90.072863
dtype: float64)","(0.09819116129233611, 2.628493655432387, 0    2.296178
1    3.090019
2    3.598431
3    3.977257
4    4.281040
5    4.529438
6    4.739047
dtype: float64)"
73,73,"(-0.32706968075167864, -0.8999507510287991, 0    1.822846
1    1.822846
2    1.822846
3    1.661882
4    1.508684
5    1.355882
6    1.114581
dtype: float64)","(-1.6429283093057463, -8.37858414283188e-05, 0    0.608521
1    0.608521
2    0.608521
3    0.608494
4    0.608464
5    0.608463
6    0.608443
dtype: float64)","(0.6727029770393395, -2.524249688050304, 0    74.704618
1    74.704618
2    74.704618
3    74.704618
4    74.704618
5    77.767777
6    72.180368
dtype: float64)","(0.6405269874705858, 3.6181896353208174, 0    58.189707
1    58.189707
2    58.189707
3    60.410364
4    61.721530
5    65.040173
6    61.394235
dtype: float64)","(-0.20082110898555827, -1.070593054143275, 0    2.736514
1    2.736514
2    2.736514
3    2.550810
4    2.376708
5    2.234363
6    1.897408
dtype: float64)","(0.7495170291801928, 399.45689746674094, 0    105.861027
1    178.691505
2    242.537697
3    301.167178
4    356.198845
5    411.616181
6    459.265275
dtype: float64)","(0.7612186777362263, 409.30724256195606, 0     98.600726
1    167.815589
2    228.870878
3    288.361162
4    346.027538
5    405.278306
6    457.232984
dtype: float64)","(0.4717962606086021, 14.93447646261216, 0    11.682555
1    16.936369
2    20.919165
3    23.193134
4    24.657620
5    25.709914
6    26.258080
dtype: float64)"
74,74,"(1.1111230562192411, -2.4394974676773016, 0    6.920712
1    6.920712
2    6.920712
3    6.920712
4    6.920712
5    4.481215
6    4.481215
dtype: float64)","(-0.25789246384812814, -0.12087287419384118, 0    2.883528
1    2.883528
2    2.883528
3    2.883528
4    2.623572
5    2.750286
6    2.750286
dtype: float64)","(2.5358238124914334, -733451.0314496919, 0    3.572221e+06
1    3.572221e+06
2    3.572221e+06
3    3.572221e+06
4    3.572221e+06
5    2.867309e+06
6    2.853018e+06
dtype: float64)","(0.5310730401125677, -1.8941439392504762, 0    50.309185
1    50.309185
2    50.309185
3    50.309185
4    50.309185
5    48.520516
6    48.467803
dtype: float64)","(1.0102010032990674, -13.42601134572707, 0    34.086115
1    34.086115
2    34.086115
3    34.086115
4    34.086115
5    20.742637
6    20.701370
dtype: float64)","(0.6919320123479289, 356.5448982952883, 0    112.910733
1    183.175204
2    242.916082
3    296.705790
4    346.462662
5    389.431882
6    430.310559
dtype: float64)","(0.9299921429831087, 2077.2883320755127, 0     360.350307
1     686.921640
2    1001.739181
3    1309.155866
4    1611.183079
5    1890.130637
6    2165.461321
dtype: float64)","(0.4983949447870223, 18.344682097861348, 0     9.657642
1    14.350147
2    17.963738
3    21.013908
4    23.702689
5    25.214867
6    26.644112
dtype: float64)"
75,75,"(1.1519697982278114, 4.634008472419161, 0    20.299382
1    20.299382
2    20.299382
3    20.299382
4    20.299382
5    20.299382
6    24.933391
dtype: float64)","(1.639522030587929, -267.18809086118637, 0    752.784998
1    752.784998
2    698.147634
3    698.147634
4    688.654650
5    688.654650
6    485.596907
dtype: float64)","(-1.546571532405273, -3.4177224960130204e-05, 0    0.646552
1    0.646552
2    0.646552
3    0.646543
4    0.646543
5    0.646543
6    0.646518
dtype: float64)","(0.22321868434361186, -1.629273618968723, 0    13.037622
1    13.037622
2    13.037622
3    12.548916
4    12.540755
5    12.516191
6    11.408349
dtype: float64)","(0.9217307446621208, -11.202559645684019, 0    60.650160
1    60.650160
2    60.650160
3    53.912928
4    53.805442
5    53.482878
6    49.447600
dtype: float64)","(0.7395550218645917, 446.792654539143, 0    138.340895
1    231.724800
2    313.152596
3    379.059398
4    441.018912
5    499.678425
6    542.997388
dtype: float64)","(1.339547442331854, 32919.672169105965, 0     2671.566456
1     6752.058909
2    11617.778310
3    16397.472950
4    21551.207063
5    27003.390149
6    31222.340766
dtype: float64)","(0.46322943634362646, 24.498020552625064, 0    14.295317
1    20.459611
2    25.106574
3    28.545760
4    31.581416
5    34.312380
6    36.627900
dtype: float64)"
76,76,"(-0.7403205706492776, -0.0870718238718764, 0    1.208954
1    1.208954
2    1.208954
3    1.121882
4    1.121882
5    1.121882
6    1.121882
dtype: float64)","(-0.8017299839826777, -0.004767272549276003, 0    1.219476
1    1.219476
2    1.218102
3    1.217989
4    1.217222
5    1.217222
6    1.214709
dtype: float64)","(0.27073772394346357, -0.49718372542669087, 0    16.704237
1    16.704237
2    16.562601
3    16.593177
4    16.593177
5    16.334488
6    16.207054
dtype: float64)","(-0.054080057086875875, 0.018983463117623778, 0    5.188047
1    5.188047
2    5.169527
3    5.257914
4    5.257914
5    5.223954
6    5.207031
dtype: float64)","(-0.43413392114895744, -0.11903249839818963, 0    2.005288
1    2.005288
2    2.001963
3    1.898703
4    1.898703
5    1.890431
6    1.886256
dtype: float64)","(0.5576109101823092, 128.21050841754635, 0     58.763694
1     87.291214
2    109.343296
3    128.458440
4    145.565497
5    160.523394
6    174.143750
dtype: float64)","(0.6522851329669535, 241.39877581050186, 0     79.841834
1    126.265653
2    163.993983
3    201.760947
4    236.092677
5    266.522467
6    294.556804
dtype: float64)","(0.07235176112066362, 2.490761029691086, 0    5.611357
1    6.604094
2    7.196954
3    7.429469
4    7.633334
5    7.807024
6    7.960971
dtype: float64)"
77,77,"(-0.23988971646205176, 0.21971722272380134, 0    1.335151
1    1.335151
2    1.335151
3    1.335151
4    1.335151
5    1.335151
6    1.554868
dtype: float64)","(-1.3188896270008887, -0.0007673887512849031, 0    0.756232
1    0.756141
2    0.756141
3    0.755782
4    0.755510
5    0.755510
6    0.755515
dtype: float64)","(0.45102044697124793, -3.3914738556119985, 0    33.446049
1    33.446049
2    33.446049
3    32.513060
4    31.693523
5    31.693523
6    30.811829
dtype: float64)","(0.4455611419933138, -3.511132697716093, 0    32.034365
1    32.034365
2    32.034365
3    31.148389
4    30.369913
5    30.369913
6    29.236233
dtype: float64)","(-0.16491870265598904, 0.1053049803044952, 0    2.360225
1    2.360225
2    2.360225
3    2.325952
4    2.294896
5    2.294896
6    2.494744
dtype: float64)","(1.0149613759958054, 3364.8639252484727, 0     510.026893
1    1030.585081
2    1555.228188
3    2052.320175
4    2525.386739
5    2999.770327
6    3448.197056
dtype: float64)","(1.0071964957566046, 3030.8323771893156, 0     470.178349
1     945.011681
2    1421.633906
3    1872.065473
4    2299.942215
5    2728.391526
6    3124.486290
dtype: float64)","(1.1473420562750676, 258.7126077470563, 0     26.045926
1     57.034823
2     90.426102
3    123.453418
4    155.866170
5    189.168691
6    237.574961
dtype: float64)"
78,78,"(0.7511750621479976, -1.4330516045253834, 0    11.774959
1    11.774959
2    11.774959
3    11.774959
4    11.774959
5    10.825759
6    10.341907
dtype: float64)","(1.2578153573362783, -22.79710296910298, 0    227.767660
1    227.767660
2    227.767660
3    227.767660
4    205.814160
5    205.251679
6    204.970557
dtype: float64)","(1.6125794657228203, -17.554915367754802, 0    1178.440858
1    1178.440858
2    1178.440858
3    1178.440858
4    1178.440858
5    1178.440858
6    1160.885943
dtype: float64)","(-0.7233348221198762, 0.0010652041566301396, 0    1.327634
1    1.327634
2    1.327634
3    1.327634
4    1.327634
5    1.328594
6    1.328700
dtype: float64)","(0.34450842166694823, -0.4641904029837418, 0    5.569041
1    5.569041
2    5.569041
3    5.569041
4    5.569041
5    5.280990
6    5.104850
dtype: float64)","(0.64317632189426, 87.93230866633259, 0     30.033059
1     47.630949
2     62.222125
3     75.146768
4     86.957618
5     97.950183
6    108.211408
dtype: float64)","(0.8141274346468175, 205.85569473102882, 0     45.190509
1     80.003017
2    111.595091
3    141.257691
4    169.562035
5    197.498678
6    224.635841
dtype: float64)","(0.43502585846218295, 12.206055942262783, 0     6.590794
1     9.601879
2    11.850410
3    13.709958
4    15.324164
5    16.628223
6    17.750640
dtype: float64)"
81,81,"(0.7712433020065851, -0.7515517492996506, 0    2.480361
1    2.480361
2    2.480361
3    2.480361
4    2.480361
5    2.480361
6    2.480361
dtype: float64)","(-3.7245295362771844, -2.489464523414142e-09, 0    0.26849
1    0.26849
2    0.26849
3    0.26849
4    0.26849
5    0.26849
6    0.26849
dtype: float64)","(-0.3621607949859835, 0.05811593793183656, 0    2.403343
1    2.403343
2    2.445897
3    2.452744
4    2.451152
5    2.451152
6    2.456845
dtype: float64)","(-0.35600503609656675, 0.06207164215482086, 0    2.427940
1    2.427940
2    2.472519
3    2.479702
4    2.478031
5    2.478031
6    2.484005
dtype: float64)","(-0.9507576835074258, 0.00874172494151193, 0    0.927225
1    0.927225
2    0.959791
3    0.964580
4    0.963478
5    0.963478
6    0.967385
dtype: float64)","(1.431463169927514, 67926.12148492536, 0     2246.602063
1     6045.345189
2    13016.725885
3    21954.540673
4    32017.912668
5    43147.301884
6    55882.209210
dtype: float64)","(1.4440903626710044, 71557.8246536479, 0     2288.871174
1     6212.573370
2    13467.129080
3    22818.843892
4    33389.072903
5    45113.416488
6    58561.866086
dtype: float64)","(0.9508482033216115, 66.99737657082908, 0     7.830118
1    15.250201
2    25.498043
3    36.163908
4    46.523957
5    56.767704
6    67.449916
dtype: float64)"
82,82,"(-0.813976595622278, 0.010252329028936025, 0    1.065997
1    1.065997
2    1.065997
3    1.076249
4    1.076249
5    1.076249
6    1.076249
dtype: float64)","(-1.3523657835362606, -0.00011917195252630908, 0    0.738096
1    0.738096
2    0.738096
3    0.737995
4    0.737977
5    0.737977
6    0.737977
dtype: float64)","(-0.44343439309280586, -0.01189442961933862, 0    2.098264
1    2.098264
2    2.098264
3    2.102969
4    2.102969
5    2.097056
6    2.086370
dtype: float64)","(-0.28970472789418583, -0.03273618099788633, 0    2.826117
1    2.826117
2    2.826117
3    2.836431
4    2.836431
5    2.820917
6    2.793381
dtype: float64)","(-1.3002823782559845, -0.0005573140553661871, 0    0.763734
1    0.763734
2    0.763734
3    0.764693
4    0.764693
5    0.764186
6    0.763176
dtype: float64)","(0.9101651792863013, 1433.7540902938372, 0     260.124507
1     489.260208
2     707.865818
3     934.810056
4    1156.390949
5    1356.016294
6    1525.871922
dtype: float64)","(1.0804063894750078, 4393.103459557612, 0     539.143777
1    1139.423797
2    1765.406705
3    2447.234624
4    3143.672545
5    3793.000739
6    4359.848234
dtype: float64)","(0.4976450710505802, 24.683832952096026, 0    11.463408
1    16.909280
2    21.096607
3    25.178580
4    28.718632
5    31.637611
6    33.963831
dtype: float64)"
83,83,"(0.6916862474956424, 1.4364962461532165, 0    0.889378
1    1.645329
2    1.645329
3    1.645329
4    2.325874
5    2.325874
6    2.325874
dtype: float64)","(1.2313815742489929, -37.76236715011581, 0    259.003712
1    250.222969
2    250.222969
3    250.222969
4    232.776840
5    226.995372
6    226.995372
dtype: float64)","(-0.46064764711259004, 0.0007829234410805519, 0    2.056687
1    2.056687
2    2.056687
3    2.056511
4    2.056511
5    2.056511
6    2.057727
dtype: float64)","(1.1197342554777723, -6.891413713421798, 0    1134.570646
1    1121.757499
2    1121.757499
3    1117.554237
4    1104.804696
5    1104.804696
6    1133.926398
dtype: float64)","(0.4899340872718715, 3.3927391466202614, 0    3.243250
1    5.114357
2    5.114357
3    5.103512
4    6.562522
5    6.562522
6    6.655914
dtype: float64)","(0.6386758022019704, 258.13138374171365, 0     91.359009
1    143.031484
2    185.738582
3    223.377083
4    257.734842
5    289.684370
6    320.448489
dtype: float64)","(0.8570382931310326, 1353.4244549055607, 0     276.168074
1     498.638945
2     705.122801
3     901.195455
4    1088.443930
5    1270.443213
6    1452.317784
dtype: float64)","(0.33628403919782474, 8.947485033076232, 0     2.739261
1     5.017758
2     6.447529
3     7.539925
4     8.848865
5     9.921138
6    10.861706
dtype: float64)"
84,84,"(4.345517988961119, 21979.82365351035, 0     7715.003740
1     7715.003740
2     7715.003740
3     7715.003740
4     7715.003740
5    15944.578979
6    15944.578979
dtype: float64)","(0.8500975386189459, -3.2752254661151206, 0    32.033195
1    32.033195
2    29.800260
3    28.848363
4    28.678835
5    28.746667
6    28.746667
dtype: float64)","(2.745942047172354, -29824.512109046642, 0    95367.788536
1    95367.788536
2    95367.788536
3    67761.580072
4    70027.041119
5    67761.580072
6    67761.580072
dtype: float64)","(-1.3725613126082008, -0.0004647745824462035, 0    0.726919
1    0.726919
2    0.726919
3    0.726613
4    0.726645
5    0.726553
6    0.726553
dtype: float64)","(2.522111928251824, 82.06714094791926, 0    141.746184
1    141.746184
2    141.746184
3    106.513037
4    109.468173
5    161.298042
6    161.298042
dtype: float64)","(0.7804803771210023, 166.10035657499, 0     43.143548
1     74.710376
2    102.853765
3    125.969339
4    148.215240
5    169.310395
6    189.694023
dtype: float64)","(1.621297915076525, 19652.619205816154, 0      823.161855
1     2509.540640
2     4827.771894
3     7320.808075
4    10230.122187
5    13381.555137
6    16847.359978
dtype: float64)","(0.5983682690344837, 15.634629532907724, 0     5.075328
1     8.243418
2    10.836745
3    12.853081
4    14.718114
5    16.759443
6    18.658954
dtype: float64)"
85,85,"(2.9246518074269, 186.17556157353073, 0    100.942661
1    100.942661
2    210.886772
3    210.886772
4    210.886772
5    210.886772
6    287.118223
dtype: float64)","(0.32651082442315243, 0.10945692715116451, 0    8.623619
1    8.623619
2    8.630562
3    8.680799
4    8.680799
5    8.680799
6    8.683924
dtype: float64)","(-0.6891398522364693, 0.0027252924191147887, 0    1.39872
1    1.39872
2    1.39872
3    1.39872
4    1.39872
5    1.39872
6    1.39872
dtype: float64)","(-1.2036770370522991, 0.00014355375076946508, 0    0.828085
1    0.828085
2    0.828015
3    0.828015
4    0.828015
5    0.828015
6    0.827979
dtype: float64)","(2.0441255866632027, 54.41425520730029, 0    37.243603
1    37.243603
2    63.369815
3    63.369815
4    63.369815
5    63.369815
6    79.060381
dtype: float64)","(0.7843426616811575, 230.39017158765364, 0     54.630491
1     94.706752
2    130.503480
3    163.772521
4    195.278792
5    225.447419
6    254.546961
dtype: float64)","(1.2604036301976154, 3983.5215726399824, 0     318.697577
1     760.454257
2    1254.661278
3    1793.625141
4    2368.693450
5    2974.358504
6    3599.753290
dtype: float64)","(0.5972527400533978, 16.65676996032296, 0     4.285744
1     7.016984
2     9.937934
3    12.427683
4    14.650039
5    16.684435
6    18.804966
dtype: float64)"
86,86,"(1.7917414315881581, -9.330068274277489, 0    22.606676
1    22.606676
2    22.606676
3    13.276608
4    13.276608
5    13.276608
6    13.276608
dtype: float64)","(0.19708789848449854, -0.11603878737766671, 0    8.036970
1    8.036970
2    8.036970
3    7.942540
4    7.920931
5    7.920931
6    7.920931
dtype: float64)","(-2.8678038143518867, 0.0, 0    0.348699
1    0.348699
2    0.348699
3    0.348699
4    0.348699
5    0.348699
6    0.348699
dtype: float64)","(-0.4968700978033839, 0.0013436921815077607, 0    1.884332
1    1.884332
2    1.884332
3    1.885676
4    1.885676
5    1.885676
6    1.885676
dtype: float64)","(1.772411501962498, -49.51151546836539, 0    114.679707
1    114.679707
2    114.679707
3     65.168192
4     65.168192
5     65.168192
6     65.168192
dtype: float64)","(0.7761268825351705, 402.9128334646004, 0     99.189559
1    170.539118
2    233.976124
3    292.762149
4    348.314309
5    401.417843
6    452.567715
dtype: float64)","(1.1690568963160601, 5842.802860232614, 0     555.468467
1    1247.251985
2    2002.601057
3    2820.083066
4    3673.767011
5    4557.359027
6    5466.570027
dtype: float64)","(0.49859177183037895, 13.455570783062612, 0     6.950585
1    10.490168
2    13.224849
3    14.908317
4    16.437976
5    17.849527
6    19.166685
dtype: float64)"
87,87,"(0.7820831388556891, -0.689956472602546, 0    3.913260
1    3.223304
2    3.223304
3    3.223304
4    3.223304
5    3.913260
6    3.913260
dtype: float64)","(-0.40759783824195783, -0.001957974469426027, 0    2.159005
1    2.158985
2    2.158985
3    2.157721
4    2.157721
5    2.157068
6    2.157068
dtype: float64)","(2.6147507972447905, 532404.4702082477, 0    2.113823e+06
1    2.293326e+06
2    2.339621e+06
3    2.713766e+06
4    2.663013e+06
5    2.679865e+06
6    2.663013e+06
dtype: float64)","(-0.2265444540608937, 0.025116173962866473, 0    3.250814
1    3.261729
2    3.263723
3    3.278413
4    3.276554
5    3.274482
6    3.273859
dtype: float64)","(0.6827873394288821, -0.9562506538828917, 0     9.821803
1     8.507567
2     8.556732
3     8.930020
4     8.881687
5    10.509224
6    10.490380
dtype: float64)","(0.6932303548774396, 302.21509911795636, 0     87.010648
1    143.013007
2    190.873896
3    236.322124
4    277.901106
5    316.987522
6    353.964697
dtype: float64)","(1.1590683201195038, 8774.975830402163, 0     791.565611
1    1809.523584
2    2926.219474
3    4176.693656
4    5471.881594
5    6800.007818
6    8161.571902
dtype: float64)","(0.26582122221315246, 5.720385284003905, 0    4.568611
1    5.954217
2    6.948719
3    7.780368
4    8.468615
5    9.203096
6    9.836409
dtype: float64)"
88,88,"(-0.4795610535389872, 0.0, 0    1.012656
1    1.012656
2    1.012656
3    1.012656
4    1.012656
5    1.012656
6    1.012656
dtype: float64)","(-0.536099040118279, -0.00757661632259965, 0    1.701144
1    1.701144
2    1.701144
3    1.701144
4    1.698234
5    1.698234
6    1.694103
dtype: float64)","(0.03639674887292127, 0.0, 0    5.060022
1    5.060022
2    5.060022
3    5.060022
4    5.060022
5    5.060022
6    5.060022
dtype: float64)","(0.03202291654411977, 0.0, 0    4.97256
1    4.97256
2    4.97256
3    4.97256
4    4.97256
5    4.97256
6    4.97256
dtype: float64)","(-0.539863047388923, 0.0, 0    0.986418
1    0.986418
2    0.986418
3    0.986418
4    0.986418
5    0.986418
6    0.986418
dtype: float64)","(1.28387968800954, 4020.8975184742526, 0     301.984812
1     731.881912
2    1229.728841
3    1777.667623
4    2366.184413
5    2989.217002
6    3642.509228
dtype: float64)","(1.3043554088458722, 4378.040371159216, 0     314.331941
1     772.417188
2    1308.497590
3    1902.592360
4    2543.970660
5    3225.756575
6    3943.101755
dtype: float64)","(0.9036357817707084, 16.863391559314387, 0     2.845038
1     5.464356
2     7.973610
3    10.409994
4    12.792169
5    15.131347
6    17.434994
dtype: float64)"
89,89,"(-0.6843979842110626, -0.10387778135179038, 0    1.136343
1    1.075386
2    1.032465
3    1.032465
4    1.032465
5    1.032465
6    1.032465
dtype: float64)","(-8.473743415011171, -1.3877787807814457e-17, 0    0.118012
1    0.118012
2    0.118012
3    0.118012
4    0.118012
5    0.118012
6    0.118012
dtype: float64)","(0.5480757225559547, 0.0, 0    21.067202
1    21.067202
2    21.067202
3    21.067202
4    21.067202
5    21.067202
6    21.067202
dtype: float64)","(0.5640864368824787, 0.41306191348807175, 0    21.085782
1    21.361791
2    21.498844
3    21.498844
4    21.498844
5    21.498844
6    21.498844
dtype: float64)","(-0.7152447549156085, -0.09770832281704545, 0    1.107702
1    1.050512
2    1.009993
3    1.009993
4    1.009993
5    1.009993
6    1.009993
dtype: float64)","(1.061351209081864, 1011.0963394283666, 0    125.365495
1    261.262704
2    401.562015
3    544.804744
4    690.278792
5    837.557023
6    986.353265
dtype: float64)","(1.0525226187960495, 906.6747211904843, 0    111.159137
1    232.897675
2    359.388820
3    488.181937
4    618.709238
5    750.633016
6    883.728254
dtype: float64)","(1.2953605630260703, 93.63867440611368, 0    12.523293
1    24.995471
2    36.631517
3    49.167686
4    62.471231
5    76.448794
6    91.030547
dtype: float64)"
